time,x,y,z
2016-04-22 13:18:54.321,-0.1875,-0.9375,0.109375
2016-04-22 13:18:54.332,-0.203125,-0.921875,0.09375
2016-04-22 13:18:54.342,-0.203125,-0.9375,0.078125
2016-04-22 13:18:54.352,-0.21875,-0.953125,0.078125
2016-04-22 13:18:54.362,-0.21875,-0.953125,0.078125
2016-04-22 13:18:54.372,-0.234375,-0.96875,0.078125
2016-04-22 13:18:54.382,-0.25,-0.984375,0.09375
2016-04-22 13:18:54.393,-0.265625,-1.0,0.109375
2016-04-22 13:18:54.403,-0.265625,-1.0,0.125
2016-04-22 13:18:54.413,-0.28125,-1.015625,0.140625
2016-04-22 13:18:54.423,-0.296875,-1.015625,0.171875
2016-04-22 13:18:54.433,-0.28125,-1.015625,0.171875
2016-04-22 13:18:54.443,-0.28125,-1.015625,0.171875
2016-04-22 13:18:54.453,-0.28125,-1.015625,0.15625
2016-04-22 13:18:54.464,-0.28125,-1.015625,0.140625
2016-04-22 13:18:54.474,-0.28125,-1.015625,0.140625
2016-04-22 13:18:54.484,-0.28125,-1.015625,0.15625
2016-04-22 13:18:54.494,-0.28125,-1.03125,0.15625
2016-04-22 13:18:54.504,-0.28125,-1.046875,0.171875
2016-04-22 13:18:54.514,-0.265625,-1.046875,0.1875
2016-04-22 13:18:54.525,-0.265625,-1.046875,0.1875
2016-04-22 13:18:54.535,-0.265625,-1.03125,0.203125
2016-04-22 13:18:54.545,-0.25,-1.046875,0.203125
2016-04-22 13:18:54.555,-0.265625,-1.03125,0.1875
2016-04-22 13:18:54.565,-0.265625,-1.015625,0.1875
2016-04-22 13:18:54.576,-0.265625,-1.015625,0.1875
2016-04-22 13:18:54.586,-0.265625,-1.0,0.1875
2016-04-22 13:18:54.596,-0.265625,-1.0,0.1875
2016-04-22 13:18:54.606,-0.265625,-1.0,0.1875
2016-04-22 13:18:54.616,-0.28125,-1.0,0.1875
2016-04-22 13:18:54.626,-0.28125,-1.0,0.1875
2016-04-22 13:18:54.637,-0.265625,-1.0,0.1875
2016-04-22 13:18:54.647,-0.265625,-1.0,0.203125
2016-04-22 13:18:54.657,-0.265625,-0.984375,0.1875
2016-04-22 13:18:54.667,-0.28125,-0.984375,0.1875
2016-04-22 13:18:54.677,-0.28125,-0.984375,0.1875
2016-04-22 13:18:54.687,-0.28125,-1.0,0.1875
2016-04-22 13:18:54.697,-0.296875,-1.03125,0.203125
2016-04-22 13:18:54.708,-0.3125,-1.109375,0.21875
2016-04-22 13:18:54.718,-0.3125,-1.1875,0.234375
2016-04-22 13:18:54.728,-0.3125,-1.265625,0.25
2016-04-22 13:18:54.738,-0.3125,-1.3125,0.265625
2016-04-22 13:18:54.748,-0.296875,-1.328125,0.265625
2016-04-22 13:18:54.758,-0.28125,-1.28125,0.25
2016-04-22 13:18:54.769,-0.28125,-1.21875,0.203125
2016-04-22 13:18:54.779,-0.28125,-1.15625,0.15625
2016-04-22 13:18:54.789,-0.265625,-1.125,0.140625
2016-04-22 13:18:54.799,-0.265625,-1.078125,0.125
2016-04-22 13:18:54.809,-0.25,-1.03125,0.109375
2016-04-22 13:18:54.819,-0.234375,-1.015625,0.109375
2016-04-22 13:18:54.830,-0.21875,-1.0,0.09375
2016-04-22 13:18:54.840,-0.21875,-1.0,0.0625
2016-04-22 13:18:54.850,-0.1875,-0.984375,0.046875
2016-04-22 13:18:54.861,-0.1875,-0.984375,0.03125
2016-04-22 13:18:54.871,-0.171875,-1.0,0.015625
2016-04-22 13:18:54.881,-0.15625,-1.015625,-0.015625
2016-04-22 13:18:54.891,-0.171875,-1.03125,-0.015625
2016-04-22 13:18:54.902,-0.1875,-1.046875,-0.015625
2016-04-22 13:18:54.912,-0.21875,-1.0625,-0.015625
2016-04-22 13:18:54.922,-0.234375,-1.09375,-0.015625
2016-04-22 13:18:54.932,-0.25,-1.125,-0.03125
2016-04-22 13:18:54.943,-0.265625,-1.15625,-0.015625
2016-04-22 13:18:54.953,-0.28125,-1.171875,-0.03125
2016-04-22 13:18:54.963,-0.28125,-1.1875,-0.015625
2016-04-22 13:18:54.973,-0.28125,-1.171875,-0.015625
2016-04-22 13:18:54.984,-0.28125,-1.15625,-0.015625
2016-04-22 13:18:54.994,-0.296875,-1.140625,-0.046875
2016-04-22 13:18:55.004,-0.28125,-1.109375,-0.046875
2016-04-22 13:18:55.014,-0.296875,-1.09375,-0.046875
2016-04-22 13:18:55.025,-0.28125,-1.078125,-0.0625
2016-04-22 13:18:55.035,-0.28125,-1.0625,-0.078125
2016-04-22 13:18:55.045,-0.28125,-1.03125,-0.109375
2016-04-22 13:18:55.055,-0.265625,-1.015625,-0.125
2016-04-22 13:18:55.066,-0.265625,-1.015625,-0.125
2016-04-22 13:18:55.076,-0.265625,-1.015625,-0.125
2016-04-22 13:18:55.086,-0.265625,-1.015625,-0.140625
2016-04-22 13:18:55.096,-0.265625,-1.015625,-0.125
2016-04-22 13:18:55.106,-0.265625,-1.03125,-0.140625
2016-04-22 13:18:55.117,-0.25,-1.03125,-0.125
2016-04-22 13:18:55.127,-0.25,-1.03125,-0.125
2016-04-22 13:18:55.137,-0.234375,-1.015625,-0.125
2016-04-22 13:18:55.147,-0.234375,-1.015625,-0.125
2016-04-22 13:18:55.158,-0.21875,-1.015625,-0.125
2016-04-22 13:18:55.168,-0.21875,-1.015625,-0.109375
2016-04-22 13:18:55.178,-0.21875,-1.0,-0.109375
2016-04-22 13:18:55.188,-0.21875,-1.0,-0.109375
2016-04-22 13:18:55.199,-0.203125,-1.0,-0.109375
2016-04-22 13:18:55.209,-0.203125,-1.0,-0.109375
2016-04-22 13:18:55.219,-0.203125,-1.0,-0.125
2016-04-22 13:18:55.229,-0.21875,-1.0,-0.125
2016-04-22 13:18:55.240,-0.21875,-1.0,-0.125
2016-04-22 13:18:55.250,-0.21875,-1.015625,-0.125
2016-04-22 13:18:55.260,-0.21875,-1.03125,-0.125
2016-04-22 13:18:55.270,-0.21875,-1.046875,-0.109375
2016-04-22 13:18:55.281,-0.21875,-1.046875,-0.09375
2016-04-22 13:18:55.291,-0.21875,-1.046875,-0.078125
2016-04-22 13:18:55.301,-0.21875,-1.046875,-0.0625
2016-04-22 13:18:55.312,-0.21875,-1.03125,-0.03125
2016-04-22 13:18:55.322,-0.1875,-1.015625,-0.015625
2016-04-22 13:18:55.332,-0.1875,-1.0,0.0
2016-04-22 13:18:55.342,-0.171875,-1.0,0.0
2016-04-22 13:18:55.353,-0.171875,-0.984375,0.015625
2016-04-22 13:18:55.363,-0.171875,-0.96875,0.015625
2016-04-22 13:18:55.373,-0.171875,-0.953125,0.015625
2016-04-22 13:18:55.383,-0.171875,-0.9375,0.015625
2016-04-22 13:18:55.394,-0.171875,-0.9375,0.015625
2016-04-22 13:18:55.404,-0.171875,-0.9375,0.015625
2016-04-22 13:18:55.414,-0.171875,-0.953125,0.03125
2016-04-22 13:18:55.424,-0.171875,-0.953125,0.046875
2016-04-22 13:18:55.435,-0.1875,-0.96875,0.046875
2016-04-22 13:18:55.445,-0.1875,-0.96875,0.046875
2016-04-22 13:18:55.455,-0.203125,-0.984375,0.046875
2016-04-22 13:18:55.465,-0.203125,-1.0,0.046875
2016-04-22 13:18:55.475,-0.203125,-1.0,0.0625
2016-04-22 13:18:55.486,-0.21875,-1.015625,0.0625
2016-04-22 13:18:55.496,-0.21875,-1.03125,0.0625
2016-04-22 13:18:55.506,-0.21875,-1.046875,0.0625
2016-04-22 13:18:55.516,-0.21875,-1.078125,0.0625
2016-04-22 13:18:55.527,-0.21875,-1.078125,0.0625
2016-04-22 13:18:55.537,-0.203125,-1.09375,0.0625
2016-04-22 13:18:55.547,-0.21875,-1.109375,0.046875
2016-04-22 13:18:55.557,-0.203125,-1.125,0.046875
2016-04-22 13:18:55.568,-0.21875,-1.125,0.046875
2016-04-22 13:18:55.578,-0.21875,-1.109375,0.03125
2016-04-22 13:18:55.588,-0.21875,-1.109375,0.03125
2016-04-22 13:18:55.598,-0.21875,-1.125,0.015625
2016-04-22 13:18:55.609,-0.234375,-1.125,0.015625
2016-04-22 13:18:55.619,-0.234375,-1.125,0.015625
2016-04-22 13:18:55.629,-0.25,-1.125,0.0
2016-04-22 13:18:55.639,-0.25,-1.125,0.0
2016-04-22 13:18:55.650,-0.25,-1.125,0.0
2016-04-22 13:18:55.660,-0.25,-1.125,0.0
2016-04-22 13:18:55.670,-0.265625,-1.109375,0.0
2016-04-22 13:18:55.680,-0.265625,-1.09375,0.0
2016-04-22 13:18:55.691,-0.265625,-1.078125,0.0
2016-04-22 13:18:55.701,-0.28125,-1.0625,0.0
2016-04-22 13:18:55.711,-0.296875,-1.0625,0.015625
2016-04-22 13:18:55.722,-0.296875,-1.046875,0.015625
2016-04-22 13:18:55.732,-0.296875,-1.046875,0.015625
2016-04-22 13:18:55.742,-0.296875,-1.03125,0.015625
2016-04-22 13:18:55.752,-0.3125,-1.046875,0.015625
2016-04-22 13:18:55.763,-0.3125,-1.046875,0.015625
2016-04-22 13:18:55.773,-0.3125,-1.0625,0.03125
2016-04-22 13:18:55.783,-0.296875,-1.0625,0.03125
2016-04-22 13:18:55.793,-0.296875,-1.078125,0.03125
2016-04-22 13:18:55.804,-0.28125,-1.078125,0.03125
2016-04-22 13:18:55.814,-0.28125,-1.078125,0.03125
2016-04-22 13:18:55.824,-0.265625,-1.0625,0.015625
2016-04-22 13:18:55.834,-0.265625,-1.0625,0.015625
2016-04-22 13:18:55.845,-0.265625,-1.046875,0.015625
2016-04-22 13:18:55.855,-0.265625,-1.0625,0.03125
2016-04-22 13:18:55.865,-0.265625,-1.046875,0.03125
2016-04-22 13:18:55.875,-0.25,-1.046875,0.03125
2016-04-22 13:18:55.886,-0.25,-1.046875,0.03125
2016-04-22 13:18:55.896,-0.25,-1.046875,0.03125
2016-04-22 13:18:55.906,-0.25,-1.0625,0.03125
2016-04-22 13:18:55.916,-0.265625,-1.0625,0.03125
2016-04-22 13:18:55.927,-0.265625,-1.046875,0.03125
2016-04-22 13:18:55.937,-0.265625,-1.0625,0.03125
2016-04-22 13:18:55.947,-0.265625,-1.0625,0.03125
2016-04-22 13:18:55.957,-0.265625,-1.046875,0.03125
2016-04-22 13:18:55.967,-0.265625,-1.03125,0.015625
2016-04-22 13:18:55.978,-0.265625,-1.03125,0.015625
2016-04-22 13:18:55.988,-0.265625,-1.03125,0.015625
2016-04-22 13:18:55.998,-0.265625,-1.03125,0.015625
2016-04-22 13:18:56.008,-0.265625,-1.03125,0.015625
2016-04-22 13:18:56.019,-0.265625,-1.046875,0.015625
2016-04-22 13:18:56.029,-0.265625,-1.0625,0.015625
2016-04-22 13:18:56.039,-0.265625,-1.0625,0.015625
2016-04-22 13:18:56.049,-0.25,-1.0625,0.0
2016-04-22 13:18:56.060,-0.25,-1.09375,-0.015625
2016-04-22 13:18:56.070,-0.25,-1.125,0.0
2016-04-22 13:18:56.080,-0.25,-1.15625,-0.015625
2016-04-22 13:18:56.090,-0.25,-1.15625,0.0
2016-04-22 13:18:56.101,-0.234375,-1.140625,-0.015625
2016-04-22 13:18:56.111,-0.234375,-1.109375,-0.015625
2016-04-22 13:18:56.121,-0.21875,-1.09375,-0.03125
2016-04-22 13:18:56.131,-0.21875,-1.09375,-0.03125
2016-04-22 13:18:56.142,-0.234375,-1.078125,-0.015625
2016-04-22 13:18:56.152,-0.25,-1.0625,-0.03125
2016-04-22 13:18:56.162,-0.25,-1.03125,-0.015625
2016-04-22 13:18:56.173,-0.25,-1.015625,0.0
2016-04-22 13:18:56.183,-0.25,-1.0,0.0
2016-04-22 13:18:56.193,-0.25,-0.984375,0.0
2016-04-22 13:18:56.203,-0.25,-0.984375,0.015625
2016-04-22 13:18:56.214,-0.25,-0.984375,0.015625
2016-04-22 13:18:56.224,-0.25,-0.96875,0.015625
2016-04-22 13:18:56.234,-0.25,-0.953125,0.015625
2016-04-22 13:18:56.244,-0.25,-0.953125,0.0
2016-04-22 13:18:56.255,-0.25,-0.9375,0.015625
2016-04-22 13:18:56.265,-0.25,-0.953125,0.015625
2016-04-22 13:18:56.275,-0.234375,-0.96875,0.03125
2016-04-22 13:18:56.285,-0.21875,-0.984375,0.046875
2016-04-22 13:18:56.296,-0.21875,-0.984375,0.046875
2016-04-22 13:18:56.306,-0.21875,-1.0,0.046875
2016-04-22 13:18:56.316,-0.21875,-1.0,0.046875
2016-04-22 13:18:56.326,-0.203125,-1.0,0.046875
2016-04-22 13:18:56.336,-0.203125,-0.984375,0.046875
2016-04-22 13:18:56.347,-0.203125,-0.984375,0.046875
2016-04-22 13:18:56.357,-0.203125,-1.0,0.046875
2016-04-22 13:18:56.367,-0.203125,-1.015625,0.046875
2016-04-22 13:18:56.377,-0.203125,-1.015625,0.046875
2016-04-22 13:18:56.388,-0.203125,-1.0,0.046875
2016-04-22 13:18:56.398,-0.1875,-1.015625,0.03125
2016-04-22 13:18:56.408,-0.203125,-1.015625,0.046875
2016-04-22 13:18:56.418,-0.1875,-1.015625,0.046875
2016-04-22 13:18:56.429,-0.203125,-1.0,0.046875
2016-04-22 13:18:56.439,-0.203125,-1.0,0.046875
2016-04-22 13:18:56.449,-0.1875,-1.0,0.046875
2016-04-22 13:18:56.459,-0.1875,-1.0,0.046875
2016-04-22 13:18:56.470,-0.1875,-1.0,0.046875
2016-04-22 13:18:56.480,-0.1875,-0.984375,0.046875
2016-04-22 13:18:56.490,-0.1875,-0.984375,0.046875
2016-04-22 13:18:56.500,-0.203125,-0.984375,0.046875
2016-04-22 13:18:56.511,-0.203125,-0.984375,0.03125
2016-04-22 13:18:56.521,-0.203125,-0.984375,0.03125
2016-04-22 13:18:56.531,-0.21875,-0.984375,0.03125
2016-04-22 13:18:56.541,-0.21875,-0.984375,0.015625
2016-04-22 13:18:56.552,-0.203125,-0.984375,0.03125
2016-04-22 13:18:56.562,-0.203125,-0.984375,0.03125
2016-04-22 13:18:56.572,-0.203125,-0.96875,0.03125
2016-04-22 13:18:56.583,-0.203125,-0.96875,0.046875
2016-04-22 13:18:56.593,-0.203125,-0.96875,0.03125
2016-04-22 13:18:56.603,-0.203125,-0.96875,0.03125
2016-04-22 13:18:56.613,-0.203125,-0.96875,0.03125
2016-04-22 13:18:56.624,-0.21875,-0.96875,0.03125
2016-04-22 13:18:56.634,-0.21875,-0.96875,0.046875
2016-04-22 13:18:56.644,-0.21875,-0.984375,0.0625
2016-04-22 13:18:56.654,-0.203125,-0.984375,0.0625
2016-04-22 13:18:56.665,-0.21875,-0.984375,0.0625
2016-04-22 13:18:56.675,-0.21875,-0.984375,0.046875
2016-04-22 13:18:56.685,-0.234375,-0.984375,0.046875
2016-04-22 13:18:56.695,-0.234375,-0.984375,0.0625
2016-04-22 13:18:56.706,-0.234375,-0.984375,0.078125
2016-04-22 13:18:56.716,-0.234375,-0.984375,0.09375
2016-04-22 13:18:56.726,-0.21875,-1.0,0.109375
2016-04-22 13:18:56.736,-0.21875,-1.015625,0.09375
2016-04-22 13:18:56.747,-0.21875,-1.03125,0.109375
2016-04-22 13:18:56.757,-0.21875,-1.046875,0.09375
2016-04-22 13:18:56.767,-0.234375,-1.0625,0.09375
2016-04-22 13:18:56.777,-0.234375,-1.0625,0.09375
2016-04-22 13:18:56.787,-0.234375,-1.09375,0.109375
2016-04-22 13:18:56.798,-0.234375,-1.109375,0.125
2016-04-22 13:18:56.808,-0.234375,-1.109375,0.125
2016-04-22 13:18:56.818,-0.234375,-1.109375,0.125
2016-04-22 13:18:56.828,-0.21875,-1.109375,0.109375
2016-04-22 13:18:56.839,-0.21875,-1.109375,0.125
2016-04-22 13:18:56.849,-0.21875,-1.109375,0.125
2016-04-22 13:18:56.859,-0.21875,-1.109375,0.109375
2016-04-22 13:18:56.869,-0.203125,-1.109375,0.109375
2016-04-22 13:18:56.880,-0.203125,-1.09375,0.125
2016-04-22 13:18:56.890,-0.1875,-1.09375,0.109375
2016-04-22 13:18:56.900,-0.1875,-1.078125,0.109375
2016-04-22 13:18:56.910,-0.1875,-1.078125,0.125
2016-04-22 13:18:56.921,-0.1875,-1.078125,0.125
2016-04-22 13:18:56.931,-0.1875,-1.09375,0.109375
2016-04-22 13:18:56.941,-0.203125,-1.078125,0.09375
2016-04-22 13:18:56.951,-0.203125,-1.078125,0.09375
2016-04-22 13:18:56.962,-0.203125,-1.09375,0.09375
2016-04-22 13:18:56.972,-0.203125,-1.09375,0.109375
2016-04-22 13:18:56.982,-0.203125,-1.109375,0.125
2016-04-22 13:18:56.993,-0.1875,-1.109375,0.125
2016-04-22 13:18:57.003,-0.1875,-1.09375,0.125
2016-04-22 13:18:57.013,-0.1875,-1.09375,0.140625
2016-04-22 13:18:57.023,-0.171875,-1.078125,0.15625
2016-04-22 13:18:57.034,-0.15625,-1.0625,0.171875
2016-04-22 13:18:57.044,-0.15625,-1.046875,0.171875
2016-04-22 13:18:57.054,-0.15625,-1.03125,0.15625
2016-04-22 13:18:57.064,-0.15625,-1.0,0.15625
